MAP:ORBI SMGCS - REGIONS:AGT2
FOLDER:ORBI
ACTIVE:1
COLOR:SMGCS_Background
COORDTYPE:OTHER:REGION
N033.15.34.951 E044.13.45.236
N033.16.02.115 E044.13.15.035
N033.16.02.133 E044.13.14.956
N033.16.02.145 E044.13.14.891
N033.16.02.160 E044.13.14.849
N033.16.02.189 E044.13.14.808
N033.16.02.226 E044.13.14.753
N033.16.02.284 E044.13.14.695
N033.16.02.357 E044.13.14.629
N033.16.02.454 E044.13.14.585
N033.16.02.538 E044.13.14.568
N033.16.02.645 E044.13.14.562
N033.16.02.741 E044.13.14.585
N033.16.02.802 E044.13.14.610
N033.16.02.865 E044.13.14.647
N033.16.03.031 E044.13.14.830
N033.16.03.439 E044.13.15.392
COLOR:SMGCS_Buildings
COORDTYPE:OTHER:REGION
N033.15.57.663 E044.13.41.100
N033.16.00.507 E044.13.43.115
N033.16.00.507 E044.13.43.338
N033.16.00.414 E044.13.43.345
N033.16.00.408 E044.13.43.443
N033.16.03.491 E044.13.43.457
N033.16.03.480 E044.13.43.141
N033.16.06.368 E044.13.41.176
N033.16.07.605 E044.13.42.027
N033.16.07.591 E044.13.45.967
N033.16.07.454 E044.13.46.050
N033.16.08.924 E044.13.49.119
N033.16.09.100 E044.13.49.040
N033.16.11.949 E044.13.51.009
N033.16.11.952 E044.13.52.738
N033.16.09.111 E044.13.54.703
N033.16.08.940 E044.13.54.585
N033.16.09.009 E044.13.54.443
N033.16.08.025 E044.13.53.743
N033.16.08.001 E044.13.49.974
N033.16.06.377 E044.13.46.628
N033.16.06.286 E044.13.46.674
N033.16.03.588 E044.13.44.774
N033.16.03.615 E044.13.44.630
N033.16.00.329 E044.13.44.590
N033.16.00.329 E044.13.44.761
N033.15.57.509 E044.13.46.694
N033.15.56.388 E044.13.45.944
N033.15.56.383 E044.13.42.014
COORDTYPE:OTHER:REGION
N033.15.58.924 E044.12.40.337
N033.15.59.545 E044.12.41.678
N033.15.58.100 E044.12.42.617
N033.15.57.496 E044.12.41.270
COORDTYPE:OTHER:REGION
N033.15.57.353 E044.12.41.480
N033.15.57.622 E044.12.42.098
N033.15.57.204 E044.12.42.374
N033.15.56.918 E044.12.41.737
COORDTYPE:OTHER:REGION
N033.15.52.703 E044.12.45.082
N033.15.53.374 E044.12.46.449
N033.15.51.175 E044.12.47.922
N033.15.50.527 E044.12.46.594
COORDTYPE:OTHER:REGION
N033.15.00.498 E044.13.18.933
N033.15.01.829 E044.13.21.667
N033.14.58.003 E044.13.24.362
N033.14.56.618 E044.13.21.549
COORDTYPE:OTHER:REGION
N033.14.41.022 E044.13.36.709
N033.14.41.490 E044.13.37.686
N033.14.40.937 E044.13.38.067
N033.14.40.467 E044.13.37.091
COORDTYPE:OTHER:REGION
N033.15.08.315 E044.14.16.094
N033.15.08.557 E044.14.15.910
N033.15.10.415 E044.14.19.828
N033.15.05.182 E044.14.23.509
N033.15.03.313 E044.14.19.631
COORDTYPE:OTHER:REGION
N033.15.11.954 E044.14.06.774
N033.15.15.746 E044.14.06.827
N033.15.15.735 E044.14.09.614
N033.15.16.109 E044.14.09.653
N033.15.16.087 E044.14.11.927
N033.15.11.910 E044.14.12.059
COORDTYPE:OTHER:REGION
N033.15.34.401 E044.13.53.786
N033.15.33.972 E044.13.54.088
N033.15.34.038 E044.13.54.259
N033.15.31.433 E044.13.56.126
N033.15.31.323 E044.13.55.889
N033.15.30.719 E044.13.56.336
N033.15.29.663 E044.13.53.970
N033.15.29.883 E044.13.53.852
N033.15.29.806 E044.13.53.694
N033.15.33.291 E044.13.51.485
COORDTYPE:OTHER:REGION
N033.15.35.379 E044.13.52.333
N033.15.36.710 E044.13.51.485
N033.15.36.473 E044.13.50.927
N033.15.37.309 E044.13.50.302
N033.15.38.237 E044.13.52.195
N033.15.37.979 E044.13.52.379
N033.15.37.616 E044.13.51.558
N033.15.37.342 E044.13.51.761
N033.15.37.732 E044.13.52.767
N033.15.37.441 E044.13.52.958
N033.15.37.166 E044.13.52.281
N033.15.35.792 E044.13.53.168
COORDTYPE:OTHER:REGION
N033.16.01.766 E044.13.51.255
N033.16.02.260 E044.13.52.360
N033.16.00.337 E044.13.53.674
N033.15.59.864 E044.13.52.596
COORDTYPE:OTHER:REGION
N033.15.01.691 E044.14.05.308
N033.15.02.197 E044.14.06.347
N033.15.00.537 E044.14.07.438
N033.15.00.064 E044.14.06.426
COORDTYPE:OTHER:REGION
N033.14.59.547 E044.14.06.307
N033.15.00.559 E044.14.08.371
N033.14.58.404 E044.14.09.857
N033.14.57.437 E044.14.07.806
COORDTYPE:OTHER:REGION
N033.15.01.284 E044.14.04.493
N033.15.01.471 E044.14.04.927
N033.14.59.855 E044.14.06.044
N033.14.59.624 E044.14.05.611
COORDTYPE:OTHER:REGION
N033.15.02.736 E044.14.07.451
N033.15.02.912 E044.14.07.832
N033.15.00.592 E044.14.09.410
N033.15.00.438 E044.14.09.029
COORDTYPE:OTHER:REGION
N033.14.59.259 E044.14.06.511
N033.14.57.538 E044.14.07.734
N033.14.57.307 E044.14.07.228
N033.14.58.418 E044.14.06.511
N033.14.59.055 E044.14.06.051
COORDTYPE:OTHER:REGION
N033.15.43.582 E044.12.53.236
N033.15.44.396 E044.12.54.919
N033.15.42.571 E044.12.56.194
N033.15.41.780 E044.12.54.485
